"source_uid","source_id","target_uid","tags"
"ADLS_Demo.acct_updates_hourly_partitioned","18084265","ADLS_Demo.acct_updates_hourly_partitioned","PERSON:eq_sic_val:eq_lei_val"
"ADLS_Demo.adlsdemo_ach_entry_details","28880847","ADLS_Demo.adlsdemo_ach_entry_details","ACH_DEMO:SSN_US:eq_cusip_val:PERSON"
"ADLS_Demo.ingestion_cns_raw_feed1","2340533","ADLS_Demo.ingestion_cns_raw_feed1","eq_sedol_val:US_ZIP_CODES:eq_sic_val"
"ADLS_Demo.ingestion_cns_raw_feed2","2340545","ADLS_Demo.ingestion_cns_raw_feed2","eq_sedol_val:US_ZIP_CODES:eq_sic_val"
"ADLS_Demo.ingestion_cns_raw_feed3_app","2381692","ADLS_Demo.ingestion_cns_raw_feed3_app",""
"ADLS_Demo.ingestion_cns_raw_feed4_cdc","2381693","ADLS_Demo.ingestion_cns_raw_feed4_cdc",""
"ADLS_Demo.lei_updates_combined","18084161","ADLS_Demo.lei_updates_combined","PERSON:eq_sic_val:eq_lei_val:eq_lei_nm"
"ADLS_Demo.presentation_telco_customer_network_score","2382167","ADLS_Demo.presentation_telco_customer_network_score","US_ZIP_CODES:eq_sic_val"
"ADLS_Telco_Demo.billing_rev_plan_mapping2","2351770","ADLS_Telco_Demo.billing_rev_plan_mapping2",""
"ADLS_Telco_Demo.market_device_mapping1","2351769","ADLS_Telco_Demo.market_device_mapping1",""
"ADLS_Test.ach_land","18100851","ADLS_Test.ach_land","SSN_US:eq_cusip_val:PERSON"
"ADLS_Test.cust_sales_demo","18040134","ADLS_Test.cust_sales_demo","CUSTOMER_DATA:eq_cusip_val:PHONE_NUMBER:US_ZIP_CODES:EMAIL:PERSON"
"Anomalies.ANOMALY_TESTING.DEMO.RANDOM_TRANSACTIONS","18126748","Anomalies.ANOMALY_TESTING.DEMO.RANDOM_TRANSACTIONS","PERSON:FINANCE:eq_isin_val:eq_cusip_val"
"Anomalies.ANOMALY_TESTING.PROD.GDELT_DATA","18126749","Anomalies.ANOMALY_TESTING.PROD.GDELT_DATA",""
"Anomalies.ANOMALY_TESTING.PUBLIC.DAILY_DATA","18126750","Anomalies.ANOMALY_TESTING.PUBLIC.DAILY_DATA","SSN_US"
"Anomalies.ANOMALY_TESTING.PUBLIC.HOURLY_DATA","18126753","Anomalies.ANOMALY_TESTING.PUBLIC.HOURLY_DATA","SSN_US"
"Anomalies.ANOMALY_TESTING.PUBLIC.SPIKE","18126751","Anomalies.ANOMALY_TESTING.PUBLIC.SPIKE","eq_sic_val:PERSON:US_ZIP_CODES"
"Anomalies.ANOMALY_TESTING.PUBLIC.STATIC_DATA","18126754","Anomalies.ANOMALY_TESTING.PUBLIC.STATIC_DATA",""
"Anomalies.ANOMALY_TESTING.PUBLIC.TEST_PYHTON_TABLE","18126752","Anomalies.ANOMALY_TESTING.PUBLIC.TEST_PYHTON_TABLE",""
"Anomalies.ANOMALY_TESTING.PUBLIC.TEST_PYHTON_TABLE_1","18126755","Anomalies.ANOMALY_TESTING.PUBLIC.TEST_PYHTON_TABLE_1",""
"Customer_Dummy_Data.Customer_Dummy_Data","12283520","Customer_Dummy_Data.Customer_Dummy_Data","PERSON:US_ZIP_CODES"
"Databricks_Demo_sedemo.databricks_marketplace_demo.b_cardholder_updates","2253819","Databricks_Demo_sedemo.databricks_marketplace_demo.b_cardholder_updates","eq_isin_val:SSN_US:cardholder:eq_cusip_val:PHONE_NUMBER:PERSON:US_ZIP_CODES:EMAIL"
"Databricks_Demo_sedemo.databricks_marketplace_demo.g_cardholder_summary","2253820","Databricks_Demo_sedemo.databricks_marketplace_demo.g_cardholder_summary","cardholder"
"Databricks_Demo_sedemo.databricks_marketplace_demo.s_cardholder_updates","2253821","Databricks_Demo_sedemo.databricks_marketplace_demo.s_cardholder_updates","cardholder:eq_cusip_val:SSN_US:PERSON:eq_isin_val:US_ZIP_CODES:PHONE_NUMBER:EMAIL"
"Databricks_Demo_sedemo.dataproducer_demo.b_lei_updates","2343976","Databricks_Demo_sedemo.dataproducer_demo.b_lei_updates","eq_lei_nm:dataproducer"
"Databricks_Demo_sedemo.dataproducer_demo.cc_trans_type","9083995","Databricks_Demo_sedemo.dataproducer_demo.cc_trans_type",""
"Databricks_Demo_sedemo.dataproducer_demo.g_lei_summary","2344007","Databricks_Demo_sedemo.dataproducer_demo.g_lei_summary","eq_lei_nm:dataproducer"
"Databricks_Demo_sedemo.dataproducer_demo.s_lei_updates","2343990","Databricks_Demo_sedemo.dataproducer_demo.s_lei_updates","eq_lei_val:PERSON:eq_lei_nm:dataproducer"
"Databricks_Demo_sedemo.dataproducer_demo.sv_lei_summary","2344015","Databricks_Demo_sedemo.dataproducer_demo.sv_lei_summary","eq_lei_nm:dataproducer"
"Databricks_Demo_sedemo.dataproducer_poc.job_card_records","29336189","Databricks_Demo_sedemo.dataproducer_poc.job_card_records",""
"Databricks_Demo_sedemo.medallion_demo.bronze_customers","30369705","Databricks_Demo_sedemo.medallion_demo.bronze_customers","EMAIL:PHONE_NUMBER:PERSON"
